     1→     1→# HASHCODE REBOOT
  1007→  1007→# 28. PERFORMANCE
  1008→  1008→==================================================
  1009→  1009→
  1010→  1010→Objectif :
  1011→  1011→
  1012→  1012→Landing extrêmement rapide.
  1013→  1013→
  1014→  1014→Optimiser :
  1015→  1015→
  1016→  1016→- images ;
  1017→  1017→- fonts ;
  1018→  1018→- JavaScript ;
  1019→  1019→- animations ;
  1020→  1020→- composants client ;
  1021→  1021→- requêtes DB.
  1022→  1022→
  1023→  1023→Le profiling peut utiliser des composants client,
  1024→  1024→mais la landing doit rester aussi légère que possible.
  1025→  1025→
  1026→  1026→==================================================
  1027→  1027→# 29. MOBILE-FIRST
  1028→  1028→==================================================
  1029→  1029→
  1030→  1030→La majorité des utilisateurs peuvent venir du mobile.
  1031→  1031→
  1032→  1032→Le mobile n'est PAS une adaptation secondaire.
  1033→  1033→
  1034→  1034→Concevoir d'abord pour :
  1035→  1035→
  1036→  1036→- téléphone ;
  1037→  1037→- écran étroit ;
  1038→  1038→- tactile ;
  1039→  1039→- connexion lente.
  1040→  1040→
  1041→  1041→Les boutons doivent être suffisamment grands.
  1042→  1042→
  1043→  1043→Les cartes doivent être facilement sélectionnables.
  1044→  1044→
  1045→  1045→==================================================
  1046→  1046→# 30. ACCESSIBILITÉ
  1047→  1047→==================================================
  1048→  1048→
  1049→  1049→Respecter autant que possible WCAG :
  1050→  1050→
  1051→  1051→- contraste ;
  1052→  1052→- focus ;
  1053→  1053→- navigation clavier ;
  1054→  1054→- labels ;
  1055→  1055→- aria ;
  1056→  1056→- lecteurs d'écran ;
  1057→  1057→- boutons réellement accessibles ;
  1058→  1058→- erreurs compréhensibles.
  1059→  1059→
  1060→  1060→Ne pas utiliser la couleur comme seul indicateur.
  1061→  1061→
  1062→  1062→==================================================
  1063→  1063→# 31. MICRO-INTERACTIONS
  1064→  1064→==================================================
  1065→  1065→
  1066→  1066→Utiliser des animations très légères :
  1067→  1067→
  1068→  1068→- transition des questions ;
  1069→  1069→- sélection des cartes ;
  1070→  1070→- progression ;
  1071→  1071→- apparition du profil ;
  1072→  1072→- état de succès.
  1073→  1073→
  1074→  1074→Les animations doivent renforcer le sentiment de progression.
  1075→  1075→
  1076→  1076→Elles ne doivent jamais ralentir l'utilisateur.
  1077→  1077→
  1078→  1078→==================================================
  1079→  1079→# 32. COPYWRITING
  1080→  1080→==================================================
  1081→  1081→
  1082→  1082→Le ton HASHCODE :
  1083→  1083→
  1084→  1084→- direct ;
  1085→  1085→- ambitieux ;
  1086→  1086→- humain ;
  1087→  1087→- technologique ;
  1088→  1088→- confiant ;
  1089→  1089→- jamais corporate ;
  1090→  1090→- jamais infantilisant.
  1091→  1091→
  1092→  1092→Éviter les phrases génériques de marketing IA.
  1093→  1093→
  1094→  1094→Éviter :
  1095→  1095→
  1096→  1096→"Libérez votre potentiel et révolutionnez votre avenir."
  1097→  1097→
  1098→  1098→Préférer :
  1099→  1099→
  1100→  1100→"Tu veux apprendre ? Construire ? Progresser ?
  1101→  1101→Commence ici."
  1102→  1102→
  1103→  1103→==================================================
  1104→  1104→# 33. DONNÉES ET CONFIDENTIALITÉ
  1105→  1105→==================================================
  1106→  1106→
  1107→  1107→Ajouter une mention claire :
  1108→  1108→
  1109→  1109→"Tes réponses servent à mieux comprendre ton profil et à
  1110→  1110→personnaliser ton expérience HASHCODE."
  1111→  1111→
  1112→  1112→Prévoir :
  1113→  1113→
  1114→  1114→- politique de confidentialité ;
  1115→  1115→- consentement approprié ;
  1116→  1116→- possibilité de demander suppression/export des données
  1117→  1117→  selon les besoins du projet.
  1118→  1118→
  1119→  1119→Ne pas collecter des données sans finalité.
  1120→  1120→
  1121→  1121→==================================================
  1122→  1122→# 34. SEO
  1123→  1123→==================================================
  1124→  1124→
  1125→  1125→Configurer :
  1126→  1126→
  1127→  1127→title :
  1128→  1128→"HASHCODE REBOOT — Rejoins la nouvelle génération HASHCODE"
  1129→  1129→
  1130→  1130→description :
  1131→  1131→"Rejoins HASHCODE, une communauté orientée Web Development,
  1132→  1132→Cybersecurity et Applied AI."
  1133→  1133→
  1134→  1134→Open Graph.
  1135→  1135→
  1136→  1136→Twitter/X metadata si pertinent.
  1137→  1137→
  1138→  1138→Favicon.
  1139→  1139→
  1140→  1140→robots.
  1141→  1141→
  1142→  1142→sitemap si nécessaire.
  1143→  1143→
  1144→  1144→==================================================
  1145→  1145→# 35. ROUTES
  1146→  1146→==================================================
  1147→  1147→
  1148→  1148→Minimum :
  1149→  1149→
  1150→  1150→/
  1151→  1151→ /join
  1152→  1152→ /success
  1153→  1153→ /privacy
  1154→  1154→ /admin
  1155→  1155→ /admin/members
  1156→  1156→
  1157→  1157→API/server actions selon architecture.
  1158→  1158→
  1159→  1159→Ne pas créer une API REST inutile si Server Actions
  1160→  1160→ou l'architecture Next.js choisie suffit.
  1161→  1161→
  1162→  1162→==================================================
  1163→  1163→# 36. ÉTATS D'INTERFACE
  1164→  1164→==================================================
  1165→  1165→
  1166→  1166→Prévoir tous les états :
  1167→  1167→
  1168→  1168→loading
  1169→  1169→empty
  1170→  1170→success
  1171→  1171→error
  1172→  1172→validation
  1173→  1173→offline
  1174→  1174→submitting
  1175→  1175→already_submitted
  1176→  1176→
  1177→  1177→Aucune interface ne doit rester bloquée sans feedback.
  1178→  1178→
  1179→  1179→==================================================
  1180→  1180→# 37. PRÉVENTION DES ABANDONS
  1181→  1181→==================================================
  1182→  1182→
  1183→  1183→Si l'utilisateur ferme la page au milieu :
  1184→  1184→
  1185→  1185→préserver temporairement les réponses localement.
  1186→  1186→
  1187→  1187→Au retour :
  1188→  1188→
  1189→  1189→"Ton profil est toujours là.
  1190→  1190→Tu peux reprendre là où tu t'étais arrêté."
  1191→  1191→
  1192→  1192→Ne pas stocker inutilement des données sensibles dans localStorage.
  1193→  1193→
  1194→  1194→Si des données personnelles sont stockées temporairement,
  1195→  1195→minimiser leur durée et leur exposition.
  1196→  1196→
  1197→  1197→==================================================
  1198→  1198→# 38. ANTI-DUPLICATION
  1199→  1199→==================================================
  1200→  1200→
  1201→  1201→Éviter plusieurs inscriptions accidentelles.
  1202→  1202→
  1203→  1203→Utiliser email ou autre identifiant approprié
  1204→  1204→pour détecter une inscription existante.
  1205→  1205→
  1206→  1206→Si un profil existe déjà :
  1207→  1207→
  1208→  1208→"Tu as déjà commencé ton profil HASHCODE."
  1209→  1209→
  1210→  1210→Proposer de reprendre ou d'afficher l'état.
  1211→  1211→
  1212→  1212→==================================================
  1213→  1213→# 39. ADMIN UX
  1214→  1214→==================================================
  1215→  1215→
  1216→  1216→L'administrateur doit pouvoir comprendre la communauté rapidement.
  1217→  1217→
  1218→  1218→Exemple :
  1219→  1219→
  1220→  1220→Filtres :
  1221→  1221→
  1222→  1222→[ Tous ]
  1223→  1223→
  1224→  1224→[ Web ]
  1225→  1225→
  1226→  1226→[ Cyber ]
  1227→  1227→
  1228→  1228→[ AI ]
  1229→  1229→
  1230→  1230→[ Mentorat ]
  1231→  1231→
  1232→  1232→[ En attente ]
  1233→  1233→
  1234→  1234→[ Validés ]
  1235→  1235→
  1236→  1236→Puis tableau :
  1237→  1237→
  1238→  1238→Nom
  1239→  1239→Pays
  1240→  1240→Domaine
  1241→  1241→Niveau
  1242→  1242→Objectif
  1243→  1243→Mentorat
  1244→  1244→Budget
  1245→  1245→Statut
  1246→  1246→Date
  1247→  1247→
  1248→  1248→Cliquer sur un membre ouvre son profil détaillé.
  1249→  1249→
  1250→  1250→==================================================
  1251→  1251→# 40. EXPORT
  1252→  1252→==================================================
  1253→  1253→
  1254→  1254→Prévoir un export CSV administrateur.
  1255→  1255→
  1256→  1256→Colonnes utiles :
  1257→  1257→
  1258→  1258→- nom ;
  1259→  1259→- email ;
  1260→  1260→- téléphone ;
  1261→  1261→- pays ;
  1262→  1262→- domaine ;
  1263→  1263→- niveau ;
  1264→  1264→- objectif ;
  1265→  1265→- disponibilité ;
  1266→  1266→- mentorat ;
  1267→  1267→- budget ;
  1268→  1268→- statut ;
  1269→  1269→- date.
  1270→  1270→
  1271→  1271→Sécuriser fortement cette fonctionnalité.
  1272→  1272→
  1273→  1273→==================================================
  1274→  1274→# 41. DESIGN SYSTEM
  1275→  1275→==================================================
  1276→  1276→
  1277→  1277→Créer des composants réutilisables :
  1278→  1278→
  1279→  1279→Button
  1280→  1280→Card
  1281→  1281→ProgressIndicator
  1282→  1282→QuestionCard
  1283→  1283→OptionCard
  1284→  1284→Input
  1285→  1285→Select
  1286→  1286→CountrySelect
  1287→  1287→StepContainer
  1288→  1288→ProfilSummary
  1289→  1289→StatusBadge
  1290→  1290→StatCard
  1291→  1291→DataTable
  1292→  1292→FilterBar
  1293→  1293→EmptyState
  1294→  1294→ErrorState
  1295→  1295→SuccessState
  1296→  1296→
  1297→  1297→Ne pas dupliquer les composants.
  1298→  1298→
  1299→  1299→==================================================
  1300→  1300→# 42. ARCHITECTURE DU PROFILAGE
  1301→  1301→==================================================
  1302→  1302→
  1303→  1303→Créer une structure de questions configurable.
  1304→  1304→
  1305→  1305→Exemple conceptuel :
  1306→  1306→
  1307→  1307→Question {
  1308→  1308→ id
  1309→  1309→ type
  1310→  1310→ title
  1311→  1311→ description
  1312→  1312→ options
  1313→  1313→ required
  1314→  1314→ condition
  1315→  1315→ mapsTo
  1316→  1316→}
  1317→  1317→
  1318→  1318→Types possibles :
  1319→  1319→
  1320→  1320→single_choice
  1321→  1321→multi_choice
  1322→  1322→text
  1323→  1323→number
  1324→  1324→country
  1325→  1325→email
  1326→  1326→
  1327→  1327→La logique doit pouvoir évoluer sans réécrire
  1328→  1328→toute l'interface.
  1329→  1329→
  1330→  1330→==================================================
  1331→  1331→# 43. OBJECTIF DE CONVERSION
  1332→  1332→==================================================
  1333→  1333→
  1334→  1334→Optimiser ce funnel :
  1335→  1335→
  1336→  1336→VISITE
  1337→  1337→ ↓
  1338→  1338→CTA
  1339→  1339→ ↓
  1340→  1340→PROFILAGE
  1341→  1341→ ↓
  1342→  1342→PROFIL COMPLET
  1343→  1343→ ↓
  1344→  1344→SUCCESS
  1345→  1345→ ↓
  1346→  1346→WHATSAPP
  1347→  1347→
  1348→  1348→Mesurer les abandons.
  1349→  1349→
  1350→  1350→Identifier :
  1351→  1351→
  1352→  1352→- question où les utilisateurs quittent ;
  1353→  1353→- temps moyen ;
  1354→  1354→- taux de complétion ;
  1355→  1355→- taux de clic WhatsApp.
  1356→  1356→
  1357→  1357→==================================================
  1358→  1358→# 44. NE PAS SURCONSTRUIRE
  1359→  1359→==================================================
  1360→  1360→
  1361→  1361→IMPORTANT.
  1362→  1362→
  1363→  1363→Ne construis PAS maintenant :
  1364→  1364→
  1365→  1365→- le Registry complet ;
  1366→  1366→- système XP complet ;
  1367→  1367→- missions complètes ;
  1368→  1368→- squads ;
  1369→  1369→- peer review ;
  1370→  1370→- système complexe de recommandations IA ;
  1371→  1371→- marketplace ;
  1372→  1372→- paiement ;
  1373→  1373→- application mobile.
  1374→  1374→
  1375→  1375→Le Reboot est une porte d'entrée.
  1376→  1376→
  1377→  1377→Construire uniquement ce qui est nécessaire
  1378→  1378→pour apprendre sur la communauté et l'activer.
  1379→  1379→
  1380→  1380→==================================================
  1381→  1381→# 45. CRITÈRES DE SUCCÈS
  1382→  1382→==================================================
  1383→  1383→
  1384→  1384→Le produit est considéré comme réussi si :
  1385→  1385→
  1386→  1386→[ ] Landing rapide
  1387→  1387→[ ] Mobile parfaite
  1388→  1388→[ ] CTA évident
  1389→  1389→[ ] Profilage < 3 minutes
  1390→  1390→[ ] Majorité des réponses par clic
  1391→  1391→[ ] Questions conditionnelles fonctionnelles
  1392→  1392→[ ] Pas de questions inutiles
  1393→  1393→[ ] Données sauvegardées correctement
  1394→  1394→[ ] Profil généré
  1395→  1395→[ ] Validation fonctionnelle
  1396→  1396→[ ] Admin fonctionnel
  1397→  1397→[ ] Filtres fonctionnels
  1398→  1398→[ ] Export fonctionnel
  1399→  1399→[ ] WhatsApp CTA fonctionnel
  1400→  1400→[ ] Sécurité correcte
  1401→  1401→[ ] SEO correct
  1402→  1402→[ ] Aucun secret exposé
  1403→  1403→[ ] Aucun bug bloquant
  1404→  1404→[ ] Build production réussi
  1405→  1405→
  1406→  1406→==================================================
  1407→  1407→# 46. PROCESSUS DE TRAVAIL OBLIGATOIRE
  1408→  1408→==================================================
  1409→  1409→
  1410→  1410→NE COMMENCE PAS immédiatement à coder.
  1411→  1411→
  1412→  1412→ÉTAPE 1
  1413→  1413→
  1414→  1414→Inspecte entièrement le repository.
  1415→  1415→
  1416→  1416→ÉTAPE 2
  1417→  1417→
  1418→  1418→Décris brièvement :
  1419→  1419→
  1420→  1420→- architecture actuelle ;
  1421→  1421→- stack ;
  1422→  1422→- fichiers importants ;
  1423→  1423→- dépendances ;
  1424→  1424→- risques ;
  1425→  1425→- ce qui peut être réutilisé.
  1426→  1426→
  1427→  1427→ÉTAPE 3
  1428→  1428→
  1429→  1429→Propose l'architecture cible.
  1430→  1430→
  1431→  1431→ÉTAPE 4
  1432→  1432→
  1433→  1433→Implémente.
  1434→  1434→
  1435→  1435→ÉTAPE 5
  1436→  1436→
  1437→  1437→Lance le lint.
  1438→  1438→
  1439→  1439→ÉTAPE 6
  1440→  1440→
  1441→  1441→Lance le typecheck.
  1442→  1442→
  1443→  1443→ÉTAPE 7
  1444→  1444→
  1445→  1445→Lance le build.
  1446→  1446→
  1447→  1447→ÉTAPE 8
  1448→  1448→
  1449→  1449→Corrige toutes les erreurs.
  1450→  1450→
  1451→  1451→ÉTAPE 9
  1452→  1452→
  1453→  1453→Teste manuellement le parcours complet.
  1454→  1454→
  1455→  1455→ÉTAPE 10
  1456→  1456→
  1457→  1457→Teste au minimum :
  1458→  1458→
  1459→  1459→- mobile ;
  1460→  1460→- desktop ;
  1461→  1461→- inscription complète ;
  1462→  1462→- abandon/reprise ;
  1463→  1463→- conditions mentorat ;
  1464→  1464→- conditions domaine ;
  1465→  1465→- validation ;
  1466→  1466→- duplicate submission ;
  1467→  1467→- erreur serveur ;
  1468→  1468→- accès admin ;
  1469→  1469→- export ;
  1470→  1470→- CTA WhatsApp.
  1471→  1471→
  1472→  1472→ÉTAPE 11
  1473→  1473→
  1474→  1474→Effectue un audit UX.
  1475→  1475→
  1476→  1476→ÉTAPE 12
  1477→  1477→
  1478→  1478→Effectue un audit sécurité.
  1479→  1479→
  1480→  1480→ÉTAPE 13
  1481→  1481→
  1482→  1482→Effectue un audit performance.
  1483→  1483→
  1484→  1484→ÉTAPE 14
  1485→  1485→
  1486→  1486→Effectue un audit SEO.
  1487→  1487→
  1488→  1488→ÉTAPE 15
  1489→  1489→
  1490→  1490→Effectue un dernier passage de nettoyage du code.
  1491→  1491→
  1492→  1492→==================================================
  1493→  1493→# 47. DÉPLOIEMENT
  1494→  1494→==================================================
  1495→  1495→
  1496→  1496→Le produit doit être préparé pour :
  1497→  1497→
  1498→  1498→reboot.joinhashcode.com
  1499→  1499→
  1500→  1500→Avant déploiement :
  1501→  1501→
  1502→  1502→- vérifier variables d'environnement ;
  1503→  1503→- vérifier DATABASE_URL ;
  1504→  1504→- exécuter migrations ;
  1505→  1505→- vérifier production build ;
  1506→  1506→- vérifier domaine ;
  1507→  1507→- vérifier HTTPS ;
  1508→  1508→- vérifier redirections ;
  1509→  1509→- vérifier accès admin ;
  1510→  1510→- vérifier connexion DB ;
  1511→  1511→- vérifier WhatsApp CTA.
  1512→  1512→
  1513→  1513→Ne jamais mettre de secrets dans Git.
  1514→  1514→
  1515→  1515→==================================================
  1516→  1516→# 48. LIVRABLE FINAL
  1517→  1517→==================================================
  1518→  1518→
  1519→  1519→À la fin du travail, fournir un rapport très court :
  1520→  1520→
  1521→  1521→1. Ce qui a été construit.
  1522→  1522→2. Architecture.
  1523→  1523→3. Routes.
  1524→  1524→4. Base de données.
  1525→  1525→5. Variables d'environnement nécessaires.
  1526→  1526→6. Commandes pour lancer localement.
  1527→  1527→7. Commandes de build.
  1528→  1528→8. Procédure de migration.
  1529→  1529→9. Procédure de déploiement.
  1530→  1530→10. Tests effectués.
  1531→  1531→11. Problèmes restants.
  1532→  1532→12. Recommandations V2.
  1533→  1533→
  1534→  1534→==================================================
  1535→  1535→# 49. RÈGLE ABSOLUE
  1536→  1536→==================================================
  1537→  1537→
  1538→  1538→Ne jamais sacrifier l'expérience utilisateur pour collecter
  1539→  1539→davantage de données.
  1540→  1540→
  1541→  1541→Le produit doit donner cette impression :
  1542→  1542→
  1543→  1543→"Je viens de construire mon profil en moins de deux minutes."
  1544→  1544→
  1545→  1545→et jamais :
  1546→  1546→
  1547→  1547→"Je viens de remplir un long formulaire."
  1548→  1548→
  1549→  1549→==================================================
  1550→  1550→# 50. MISSION
  1551→  1551→==================================================
  1552→  1552→
  1553→  1553→Construis maintenant HASHCODE REBOOT comme un produit
  1554→  1554→production-ready.
  1555→  1555→
  1556→  1556→Commence par inspecter le repository.
  1557→  1557→
  1558→  1558→Ne demande pas de confirmation pour chaque petite décision.
  1559→  1559→
  1560→  1560→Prends des décisions professionnelles lorsque les informations
  1561→  1561→sont suffisamment claires.
  1562→  1562→
  1563→  1563→Si une décision importante est ambiguë ou peut entraîner une
  1564→  1564→architecture difficilement réversible, signale-la avant de
  1565→  1565→continuer.
  1566→  1566→
  1567→  1567→Sinon, avance.
  1568→  1568→
  1569→  1569→Priorités :
  1570→  1570→
  1571→  1571→1. UX
  1572→  1572→2. Conversion
  1573→  1573→3. Qualité
  1574→  1574→4. Simplicité
  1575→  1575→5. Sécurité
  1576→  1576→6. Performance
  1577→  1577→7. Maintenabilité
  1578→  1578→
  1579→  1579→Le résultat doit être suffisamment propre pour être déployé
  1580→  1580→aujourd'hui.
